classes taken,semester left,minimum credits,,maximum credits,,"Next Semester Fall, yes=1, no=0",pinned course,semester,"Take = 1, don’t take = 0"
CS_70,4,12,18,1,CS_105,2,0,,
MATH_55,,,,,CS_140,2,1,,
CS_81,,,,,Depth_5,3,1,,
CS_60,,,,,CS_155,3,1,,
MATH_30_MATH_35,,,,,CS_159,4,1,,
CHEM_23A,,,,,CS_183,3,1,,
LAB_1,,,,,CS_184,4,1,,
WRIT_01,,,,,,,,,
PE_1,,,,,,,,,
FREE_8,,,,,,,,,
MATH_60_MATH_65,,,,,,,,,
PHYS_51,,,,,,,,,
LAB_2,,,,,,,,,
PE_2,,,,,,,,,
Breadth_1,,,,,,,,,
Breadth_2,,,,,,,,,
BIO_52,,,,,,,,,
MATH_40_MATH_45,,,,,,,,,
CHEM_23B,,,,,,,,,
PHYS_22,,,,,,,,,
Depth_1,,,,,,,,,
Depth_2,,,,,,,,,
PHYS_24,,,,,,,,,
CS_81,,,,,,,,,
CS_189,,,,,,,,,
FREE_9,,,,,,,,,
Depth_3,,,,,,,,,
Breadth_3,,,,,,,,,
Depth_4,,,,,,,,,
PE_3,,,,,,,,,
PHYS_23,,,,,,,,,
ENGR_79,,,,,,,,,
CS_5,,,,,,,,,
